Domain,Area,Element,Item,Year,Unit,Value,Flag,Flag Description
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","1996","% of total LSU","69.42","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","1997","% of total LSU","68.29","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","1998","% of total LSU","60.22","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","1999","% of total LSU","54.76","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2000","% of total LSU","57.22","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2001","% of total LSU","58.81","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2002","% of total LSU","58","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2003","% of total LSU","56.45","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2004","% of total LSU","57.49","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2005","% of total LSU","58.59","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2006","% of total LSU","60.57","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2007","% of total LSU","59.37","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2008","% of total LSU","59.05","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2009","% of total LSU","59.11","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2010","% of total LSU","57.86","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2011","% of total LSU","58.39","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2012","% of total LSU","59.14","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2013","% of total LSU","59.34","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2014","% of total LSU","58.65","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2015","% of total LSU","56.75","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2016","% of total LSU","57.32","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Pigs","2017","% of total LSU","56.29","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1979","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1980","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1981","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1982","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1983","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1984","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1985","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1986","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1987","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1988","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1989","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1990","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1991","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1992","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1993","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1994","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1995","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1996","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1997","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1998","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","1999","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2000","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2001","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2002","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2003","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2004","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2005","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2006","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2007","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2008","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2009","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2010","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2011","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2012","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2013","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2014","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2015","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2016","% of total LSU","0","Fc","Calculated data"
"Livestock Patterns","China, Taiwan Province of","Share in total livestock","Sheep","2017","% of total LSU","0","Fc","Calculated data"
